Timestamp,NodeID,Distance,Anomaly
1764130275.5824783,node_1,322,0
1764130275.7040544,node_1,321,0
1764130275.82573,node_1,322,0
1764130275.947302,node_1,322,0
1764130276.0689678,node_1,322,0
1764130276.190618,node_1,322,0
1764130276.3122363,node_1,322,0
1764130276.4340484,node_1,322,0
1764130276.5556843,node_1,322,0
1764130276.6773417,node_1,322,0
1764130276.7990124,node_1,322,0
1764130276.9028034,node_1,38,1
1764130277.025482,node_1,322,0
1764130277.1471214,node_1,322,0
1764130277.2687826,node_1,322,0
1764130277.3725746,node_1,39,1
1764130277.4952557,node_1,322,0
1764130277.616934,node_1,321,0
1764130277.738513,node_1,321,0
1764130277.8601787,node_1,321,0
1764130277.9818351,node_1,321,0
1764130278.1034474,node_1,322,0
1764130278.2252452,node_1,322,0
1764130278.3468835,node_1,321,0
1764130278.4683142,node_1,321,0
1764130278.5901778,node_1,321,0
1764130278.711732,node_1,322,0
1764130278.8334346,node_1,322,0
1764130278.9550369,node_1,322,0
1764130279.0766764,node_1,322,0
1764130279.1814833,node_1,54,1
1764130279.304148,node_1,321,0
1764130279.4257927,node_1,321,0
1764130279.5473843,node_1,321,0
1764130279.6690762,node_1,322,0
1764130279.7907393,node_1,322,0
1764130279.9123795,node_1,322,0
1764130280.0340137,node_1,321,0
1764130280.1558175,node_1,321,0
1764130280.277316,node_1,322,0
1764130280.3990765,node_1,322,0
1764130280.5207772,node_1,322,0
1764130280.6423783,node_1,321,0
1764130280.7639875,node_1,321,0
1764130280.885601,node_1,322,0
1764130281.0073228,node_1,322,0
1764130281.1289968,node_1,322,0
1764130281.2505498,node_1,322,0
1764130281.3721972,node_1,322,0
1764130281.4940093,node_1,321,0
1764130281.6157188,node_1,322,0
1764130281.7371504,node_1,322,0
1764130281.8590078,node_1,322,0
1764130281.963757,node_1,55,1
1764130282.086397,node_1,322,0
1764130282.2080798,node_1,322,0
1764130282.32985,node_1,322,0
1764130282.451411,node_1,322,0
1764130282.5730553,node_1,322,0
1764130282.694716,node_1,322,0
1764130282.8165617,node_1,322,0
1764130282.9380333,node_1,322,0
1764130283.0597076,node_1,322,0
1764130283.1813004,node_1,322,0
1764130283.302906,node_1,322,0
1764130283.4246747,node_1,322,0
1764130283.5463543,node_1,322,0
1764130283.6680408,node_1,322,0
1764130283.789675,node_1,322,0
1764130283.9112675,node_1,322,0
1764130284.0328765,node_1,322,0
1764130284.154479,node_1,322,0
1764130284.2762609,node_1,322,0
1764130284.3813267,node_1,61,1
1764130284.5039563,node_1,321,0
1764130284.6256943,node_1,322,0
1764130284.7474315,node_1,322,0
1764130284.8690743,node_1,322,0
1764130284.9907522,node_1,322,0
1764130285.1123536,node_1,322,0
1764130285.2341156,node_1,321,0
1764130285.3557353,node_1,322,0
1764130285.4775186,node_1,322,0
1764130285.599132,node_1,322,0
1764130285.720928,node_1,322,0
1764130285.8423836,node_1,321,0
1764130285.9642005,node_1,321,0
1764130286.0858438,node_1,321,0
1764130286.2074118,node_1,322,0
1764130286.3290837,node_1,322,0
1764130286.450721,node_1,322,0
1764130286.5725172,node_1,321,0
1764130286.6939788,node_1,321,0
1764130286.8157856,node_1,321,0
1764130286.9374118,node_1,322,0
1764130287.059113,node_1,322,0
1764130287.1806808,node_1,322,0
1764130287.3023667,node_1,321,0
1764130287.4240158,node_1,321,0
1764130287.5456612,node_1,322,0
1764130287.6672888,node_1,322,0
1764130287.7888916,node_1,322,0
1764130287.9105642,node_1,322,0
1764130288.0322747,node_1,321,0
1764130288.1540413,node_1,321,0
1764130288.2755415,node_1,322,0
1764130288.397162,node_1,322,0
1764130288.5189486,node_1,322,0
1764130288.6405888,node_1,321,0
1764130288.7621717,node_1,321,0
1764130288.8837404,node_1,322,0
1764130289.0056193,node_1,322,0
1764130289.1272156,node_1,322,0
1764130289.248829,node_1,321,0
1764130289.3517292,node_1,24,1
1764130289.455455,node_1,20,1
1764130289.5593965,node_1,22,1
1764130289.6633239,node_1,21,1
1764130289.7859688,node_1,321,0
1764130289.9076142,node_1,322,0
1764130290.0292232,node_1,322,0
1764130290.1508396,node_1,321,0
1764130290.2726927,node_1,321,0
1764130290.394158,node_1,321,0
1764130290.5159445,node_1,322,0
1764130290.637595,node_1,322,0
1764130290.7592082,node_1,322,0
1764130290.8808415,node_1,321,0
1764130291.0024767,node_1,322,0
1764130291.1242619,node_1,321,0
1764130291.2457373,node_1,322,0
1764130291.36749,node_1,322,0
1764130291.4891245,node_1,321,0
1764130291.6107764,node_1,321,0
1764130291.7323973,node_1,321,0
1764130291.8539932,node_1,322,0
1764130291.975785,node_1,322,0
1764130292.0973806,node_1,322,0
1764130292.2190404,node_1,322,0
1764130292.3406782,node_1,322,0
1764130292.462501,node_1,322,0
1764130292.5841327,node_1,322,0
1764130292.7057505,node_1,322,0
1764130292.827408,node_1,322,0
1764130292.9492245,node_1,322,0
1764130293.070651,node_1,322,0
1764130293.1924965,node_1,322,0
1764130293.3141367,node_1,322,0
1764130293.435625,node_1,322,0
1764130293.5574322,node_1,322,0
1764130293.6790874,node_1,322,0
1764130293.8005638,node_1,322,0
1764130293.9223132,node_1,322,0
1764130294.04401,node_1,322,0
1764130294.165463,node_1,322,0
1764130294.287214,node_1,322,0
1764130294.3921785,node_1,57,1
1764130294.5146978,node_1,322,0
1764130294.6363323,node_1,322,0
1764130294.7582378,node_1,322,0
1764130294.8796628,node_1,322,0
1764130295.0012987,node_1,322,0
1764130295.1229537,node_1,322,0
1764130295.2445729,node_1,322,0
1764130295.3662484,node_1,322,0
1764130295.4880369,node_1,321,0
1764130295.6096594,node_1,322,0
1764130295.7312577,node_1,322,0
1764130295.8530273,node_1,322,0
1764130295.974648,node_1,322,0
1764130296.0964253,node_1,322,0
1764130296.2180257,node_1,322,0
1764130296.3396363,node_1,322,0
1764130296.4613574,node_1,322,0
1764130296.5829587,node_1,322,0
1764130296.704725,node_1,322,0
1764130296.8263257,node_1,322,0
1764130296.9479325,node_1,321,0
1764130297.0697086,node_1,322,0
1764130297.1912982,node_1,322,0
1764130297.31304,node_1,322,0
1764130297.434656,node_1,322,0
1764130297.556416,node_1,321,0
1764130297.677983,node_1,322,0
1764130297.7996194,node_1,322,0
1764130297.921412,node_1,322,0
1764130298.043017,node_1,322,0
1764130298.1647644,node_1,322,0
1764130298.2865448,node_1,322,0
1764130298.4081137,node_1,322,0
1764130298.5296514,node_1,322,0
1764130298.6514454,node_1,321,0
1764130298.7730708,node_1,322,0
1764130298.894863,node_1,322,0
1764130299.0164802,node_1,322,0
1764130299.1381109,node_1,321,0
1764130299.2596724,node_1,321,0
1764130299.3813343,node_1,322,0
1764130299.5029783,node_1,322,0
1764130299.624748,node_1,322,0
1764130299.7463713,node_1,322,0
1764130299.868153,node_1,322,0
1764130299.9897823,node_1,322,0
1764130300.1114192,node_1,322,0
1764130300.233049,node_1,322,0
1764130300.3547988,node_1,322,0
1764130300.4765723,node_1,322,0
1764130300.5981157,node_1,322,0
1764130300.719738,node_1,322,0
1764130300.8413358,node_1,322,0
1764130300.9631042,node_1,322,0
1764130301.0845582,node_1,322,0
1764130301.2063441,node_1,322,0
1764130301.3279335,node_1,322,0
1764130301.449561,node_1,322,0
1764130301.5711813,node_1,322,0
1764130301.6928737,node_1,322,0
1764130301.814432,node_1,322,0
1764130301.9361103,node_1,322,0
1764130302.0577588,node_1,322,0
1764130302.1794019,node_1,322,0
1764130302.301009,node_1,322,0
1764130302.422663,node_1,322,0
1764130302.5442173,node_1,322,0
1764130302.6660001,node_1,322,0
1764130302.7876987,node_1,322,0
1764130302.9094157,node_1,321,0
1764130303.013104,node_1,40,1
1764130303.1638563,node_1,794,1
1764130303.2855048,node_1,322,0
1764130303.4071567,node_1,321,0
1764130303.5288024,node_1,321,0
1764130303.650398,node_1,321,0
1764130303.7721224,node_1,321,0
1764130303.8937285,node_1,322,0
1764130304.0153837,node_1,322,0
1764130304.13705,node_1,322,0
1764130304.2586734,node_1,321,0
1764130304.3804958,node_1,322,0
1764130304.501981,node_1,322,0
1764130304.623832,node_1,322,0
1764130304.7454653,node_1,322,0
1764130304.8672624,node_1,322,0
1764130304.988725,node_1,322,0
1764130305.110513,node_1,322,0
1764130305.2320993,node_1,322,0
1764130305.3537798,node_1,322,0
1764130305.475428,node_1,322,0
1764130305.597113,node_1,322,0
1764130305.7187753,node_1,322,0
1764130305.8404365,node_1,322,0
1764130305.9620583,node_1,322,0
1764130306.0837235,node_1,322,0
1764130306.2053792,node_1,322,0
1764130306.3270113,node_1,322,0
1764130306.448683,node_1,321,0
1764130306.5703008,node_1,322,0
1764130306.6919315,node_1,322,0
1764130306.8137424,node_1,322,0
1764130306.9352176,node_1,322,0
1764130307.0570133,node_1,322,0
1764130307.1786518,node_1,322,0
1764130307.2837765,node_1,61,1
1764130307.389802,node_1,59,1
1764130307.4956636,node_1,55,1
1764130307.6014893,node_1,55,1
1764130307.7073047,node_1,55,1
1764130307.8299854,node_1,322,0
1764130307.9518285,node_1,322,0
1764130308.0733202,node_1,322,0
1764130308.1950092,node_1,322,0
1764130308.3167012,node_1,322,0
1764130308.438386,node_1,322,0
1764130308.5600834,node_1,322,0
1764130308.6816123,node_1,322,0
1764130308.803277,node_1,322,0
1764130308.9249656,node_1,322,0
1764130309.0466592,node_1,322,0
1764130309.1684253,node_1,322,0
1764130309.2898731,node_1,321,0
1764130309.4115596,node_1,322,0
1764130309.5331376,node_1,321,0
1764130309.654853,node_1,322,0
1764130309.776556,node_1,322,0
1764130309.8982148,node_1,321,0
1764130310.019897,node_1,321,0
1764130310.141409,node_1,321,0
1764130310.2630806,node_1,322,0
1764130310.3849182,node_1,322,0
1764130310.5064166,node_1,321,0
1764130310.628079,node_1,321,0
1764130310.7497294,node_1,321,0
1764130310.8713684,node_1,321,0
1764130310.9930875,node_1,322,0
1764130311.1147463,node_1,322,0
1764130311.2364006,node_1,321,0
1764130311.3580627,node_1,322,0
1764130311.479726,node_1,321,0
1764130311.6013916,node_1,322,0
1764130311.7230456,node_1,322,0
1764130311.8447022,node_1,321,0
1764130311.9663527,node_1,321,0
1764130312.0880163,node_1,321,0
1764130312.2095573,node_1,321,0
1764130312.331341,node_1,322,0
1764130312.4383261,node_1,92,1
1764130312.5462098,node_1,91,1
1764130312.6540592,node_1,91,1
1764130312.7621686,node_1,94,1
1764130312.8703494,node_1,94,1
1764130312.9786456,node_1,95,1
1764130313.0866947,node_1,95,1
1764130313.2093408,node_1,321,0
1764130313.317947,node_1,101,1
1764130313.4396648,node_1,322,0
1764130313.5613718,node_1,321,0
1764130313.6830528,node_1,322,0
1764130313.8046584,node_1,322,0
1764130313.9263754,node_1,322,0
1764130314.048057,node_1,322,0
1764130314.1696837,node_1,322,0
1764130314.291301,node_1,322,0
1764130314.4130073,node_1,322,0
1764130314.5348706,node_1,322,0
1764130314.6563745,node_1,322,0
1764130314.7780447,node_1,322,0
1764130314.899827,node_1,322,0
1764130315.0213764,node_1,322,0
1764130315.143055,node_1,322,0
1764130315.2646642,node_1,322,0
1764130315.3862822,node_1,322,0
1764130315.5079994,node_1,322,0
1764130315.6294951,node_1,322,0
1764130315.7512217,node_1,322,0
1764130315.872933,node_1,322,0
1764130315.9945145,node_1,322,0
1764130316.1161227,node_1,322,0
1764130316.2377284,node_1,322,0
1764130316.3594542,node_1,322,0
1764130316.4811184,node_1,322,0
1764130316.6028605,node_1,322,0
1764130316.7244675,node_1,322,0
1764130316.8459847,node_1,322,0
1764130316.9676545,node_1,321,0
1764130317.0893247,node_1,322,0
1764130317.2110069,node_1,322,0
1764130317.3326805,node_1,322,0
1764130317.4543598,node_1,321,0
1764130317.5760143,node_1,321,0
1764130317.6976824,node_1,321,0
1764130317.819327,node_1,322,0
1764130317.9410002,node_1,322,0
1764130318.0626516,node_1,322,0
1764130318.184421,node_1,322,0
1764130318.3059373,node_1,322,0
1764130318.4276466,node_1,322,0
1764130318.5494025,node_1,322,0
1764130318.6708884,node_1,322,0
1764130318.792722,node_1,322,0
1764130318.914398,node_1,322,0
1764130319.0358832,node_1,322,0
1764130319.1575627,node_1,321,0
1764130319.2793643,node_1,322,0
1764130319.400816,node_1,322,0
1764130319.5226347,node_1,322,0
1764130319.6443284,node_1,322,0
1764130319.765822,node_1,322,0
1764130319.8877249,node_1,322,0
1764130320.009349,node_1,322,0
1764130320.1308672,node_1,322,0
1764130320.2525442,node_1,322,0
1764130320.3742502,node_1,322,0
1764130320.4959352,node_1,322,0
1764130320.6176126,node_1,322,0
1764130320.7392735,node_1,322,0
1764130320.860912,node_1,322,0
1764130320.9826238,node_1,322,0
1764130321.1041124,node_1,322,0
1764130321.2258222,node_1,322,0
1764130321.347435,node_1,322,0
1764130321.469059,node_1,322,0
1764130321.5907643,node_1,321,0
1764130321.7124321,node_1,322,0
1764130321.8341,node_1,321,0
1764130321.955812,node_1,322,0
1764130322.0773473,node_1,322,0
1764130322.1990428,node_1,322,0
1764130322.3207192,node_1,322,0
1764130322.442401,node_1,322,0
1764130322.549439,node_1,93,1
1764130322.6572657,node_1,91,1
1764130322.7651172,node_1,89,1
1764130322.872733,node_1,83,1
1764130322.9799647,node_1,82,1
1764130323.087383,node_1,81,1
1764130323.1945436,node_1,78,1
1764130323.301631,node_1,75,1
1764130323.4084594,node_1,75,1
1764130323.5154688,node_1,74,1
1764130323.6381888,node_1,322,0
1764130323.7596748,node_1,322,0
1764130323.8814182,node_1,322,0
1764130324.0032475,node_1,322,0
1764130324.124767,node_1,321,0
1764130324.246458,node_1,321,0
1764130324.3681448,node_1,321,0
1764130324.4896927,node_1,321,0
1764130324.6114993,node_1,322,0
1764130324.7330284,node_1,321,0
1764130324.854747,node_1,321,0
1764130324.9762547,node_1,321,0
1764130325.0981314,node_1,322,0
1764130325.2196746,node_1,322,0
1764130325.3412962,node_1,322,0
1764130325.4629986,node_1,321,0
1764130325.5847564,node_1,321,0
1764130325.7063699,node_1,321,0
1764130325.8280377,node_1,322,0
1764130325.9497604,node_1,322,0
1764130326.0713353,node_1,322,0
1764130326.193031,node_1,321,0
1764130326.3145182,node_1,322,0
1764130326.4362462,node_1,322,0
1764130326.5579705,node_1,322,0
1764130326.679655,node_1,322,0
1764130326.801346,node_1,322,0
1764130326.9230618,node_1,321,0
1764130327.04469,node_1,322,0
1764130327.166367,node_1,322,0
1764130327.287902,node_1,322,0
1764130327.4095824,node_1,322,0
1764130327.5313542,node_1,322,0
1764130327.6529067,node_1,321,0
1764130327.7745605,node_1,321,0
1764130327.896447,node_1,321,0
1764130328.01789,node_1,322,0
1764130328.1395385,node_1,322,0
1764130328.2612464,node_1,321,0
1764130328.382918,node_1,321,0
1764130328.5046005,node_1,321,0
1764130328.62625,node_1,322,0
1764130328.7479463,node_1,322,0
1764130328.869589,node_1,321,0
1764130328.991242,node_1,322,0
1764130329.112888,node_1,321,0
1764130329.234559,node_1,321,0
1764130329.356182,node_1,322,0
1764130329.4778404,node_1,322,0
1764130329.5995045,node_1,322,0
1764130329.7211237,node_1,322,0
1764130329.8428285,node_1,321,0
1764130329.964502,node_1,322,0
1764130330.0861742,node_1,322,0
1764130330.2078488,node_1,322,0
1764130330.3294766,node_1,321,0
1764130330.4511397,node_1,321,0
1764130330.5727928,node_1,321,0
1764130330.694468,node_1,322,0
1764130330.8161376,node_1,322,0
1764130330.937852,node_1,322,0
1764130331.0594723,node_1,321,0
1764130331.1810977,node_1,321,0
1764130331.3027434,node_1,322,0
1764130331.4244266,node_1,322,0
1764130331.5460825,node_1,322,0
1764130331.667759,node_1,321,0
1764130331.7893698,node_1,322,0
1764130331.910919,node_1,321,0
1764130332.0327327,node_1,322,0
1764130332.154373,node_1,322,0
1764130332.2758837,node_1,322,0
1764130332.3977437,node_1,321,0
1764130332.5193963,node_1,321,0
1764130332.6408854,node_1,321,0
1764130332.7625644,node_1,322,0
1764130332.88424,node_1,322,0
1764130333.0058904,node_1,321,0
1764130333.127638,node_1,321,0
1764130333.2493153,node_1,322,0
1764130333.3709552,node_1,322,0
1764130333.4926186,node_1,322,0
1764130333.614306,node_1,322,0
1764130333.7359686,node_1,321,0
1764130333.8576005,node_1,322,0
1764130333.9792721,node_1,321,0
1764130334.1009362,node_1,321,0
1764130334.222631,node_1,322,0
1764130334.3442657,node_1,322,0
1764130334.4659538,node_1,321,0
1764130334.5875087,node_1,321,0
1764130334.7093275,node_1,321,0
1764130334.830868,node_1,322,0
1764130334.9525561,node_1,322,0
1764130335.074238,node_1,322,0
1764130335.1959212,node_1,322,0
1764130335.3174648,node_1,321,0
1764130335.4391546,node_1,322,0
1764130335.560933,node_1,322,0
1764130335.6826384,node_1,322,0
1764130335.8042443,node_1,321,0
