Timestamp,NodeID,Distance,Anomaly
1764130335.925916,node_1,322,0
1764130336.0476403,node_1,322,0
1764130336.1692119,node_1,322,0
1764130336.2909214,node_1,322,0
1764130336.4127235,node_1,322,0
1764130336.534209,node_1,322,0
1764130336.6558776,node_1,321,0
1764130336.7775445,node_1,321,0
1764130336.8992374,node_1,322,0
1764130337.0209467,node_1,322,0
1764130337.1425898,node_1,322,0
1764130337.26424,node_1,321,0
1764130337.3858395,node_1,321,0
1764130337.507651,node_1,321,0
1764130337.6132593,node_1,71,1
1764130337.720132,node_1,72,1
1764130337.826786,node_1,72,1
1764130337.9494917,node_1,322,0
1764130338.0713186,node_1,322,0
1764130338.192992,node_1,322,0
1764130338.3146703,node_1,321,0
1764130338.4363537,node_1,321,0
1764130338.5580058,node_1,321,0
1764130338.6794603,node_1,322,0
1764130338.8011696,node_1,322,0
1764130338.9230108,node_1,322,0
1764130339.044496,node_1,321,0
1764130339.1663296,node_1,321,0
1764130339.28798,node_1,321,0
1764130339.4096391,node_1,322,0
1764130339.5312366,node_1,322,0
1764130339.652906,node_1,322,0
1764130339.7745385,node_1,321,0
1764130339.8961513,node_1,321,0
1764130340.0177486,node_1,322,0
1764130340.1395423,node_1,322,0
1764130340.2611449,node_1,322,0
1764130340.3828468,node_1,321,0
1764130340.5044699,node_1,322,0
1764130340.626134,node_1,322,0
1764130340.7478085,node_1,322,0
1764130340.8694715,node_1,322,0
1764130340.9912703,node_1,322,0
1764130341.1127682,node_1,321,0
1764130341.234483,node_1,321,0
1764130341.3561482,node_1,321,0
1764130341.4778187,node_1,322,0
1764130341.5995,node_1,322,0
1764130341.72116,node_1,322,0
1764130341.84286,node_1,321,0
1764130341.96454,node_1,322,0
1764130342.0860784,node_1,322,0
1764130342.2078044,node_1,322,0
1764130342.3294663,node_1,322,0
1764130342.4511542,node_1,321,0
1764130342.572837,node_1,321,0
1764130342.6943598,node_1,321,0
1764130342.8160317,node_1,321,0
1764130342.937882,node_1,322,0
1764130343.0594075,node_1,322,0
1764130343.1810906,node_1,321,0
1764130343.3027554,node_1,321,0
1764130343.4244602,node_1,322,0
1764130343.546165,node_1,322,0
1764130343.6677048,node_1,322,0
1764130343.7893674,node_1,322,0
1764130343.9110632,node_1,322,0
1764130344.0327508,node_1,322,0
1764130344.154436,node_1,322,0
1764130344.2761927,node_1,322,0
1764130344.3978968,node_1,322,0
1764130344.5196824,node_1,322,0
1764130344.6411664,node_1,322,0
1764130344.7628672,node_1,322,0
1764130344.8843548,node_1,322,0
1764130345.0061977,node_1,322,0
1764130345.1277494,node_1,322,0
1764130345.249436,node_1,322,0
1764130345.3711724,node_1,322,0
1764130345.4927099,node_1,322,0
1764130345.6144066,node_1,321,0
1764130345.7359555,node_1,322,0
1764130345.8576648,node_1,322,0
1764130345.9793823,node_1,322,0
1764130346.101121,node_1,322,0
1764130346.2226732,node_1,322,0
1764130346.3443422,node_1,322,0
1764130346.4660382,node_1,322,0
1764130346.5877504,node_1,322,0
1764130346.7094812,node_1,321,0
1764130346.8310175,node_1,322,0
1764130346.952746,node_1,321,0
1764130347.0742733,node_1,321,0
1764130347.1959658,node_1,322,0
1764130347.317695,node_1,322,0
1764130347.4394279,node_1,322,0
1764130347.561168,node_1,322,0
1764130347.6826727,node_1,322,0
1764130347.804428,node_1,321,0
1764130347.9260073,node_1,322,0
1764130348.0477026,node_1,322,0
1764130348.1692774,node_1,321,0
1764130348.2909849,node_1,321,0
1764130348.396672,node_1,69,1
1764130348.5031755,node_1,67,1
1764130348.6096008,node_1,65,1
1764130348.7323127,node_1,322,0
1764130348.853966,node_1,321,0
1764130348.9757142,node_1,322,0
1764130349.0972617,node_1,322,0
1764130349.2189784,node_1,322,0
1764130349.3406916,node_1,322,0
1764130349.4624057,node_1,322,0
1764130349.5841508,node_1,322,0
1764130349.705644,node_1,322,0
1764130349.8273365,node_1,322,0
1764130349.9489818,node_1,322,0
1764130350.0707126,node_1,321,0
1764130350.1923501,node_1,321,0
1764130350.3138409,node_1,321,0
1764130350.435713,node_1,322,0
1764130350.557247,node_1,322,0
1764130350.678978,node_1,322,0
1764130350.8006682,node_1,322,0
1764130350.9223208,node_1,322,0
1764130351.0440273,node_1,322,0
1764130351.165727,node_1,322,0
1764130351.2872725,node_1,322,0
1764130351.4089832,node_1,322,0
1764130351.530692,node_1,322,0
1764130351.6523945,node_1,322,0
1764130351.7739491,node_1,321,0
1764130351.895654,node_1,322,0
1764130352.0173638,node_1,322,0
1764130352.1390753,node_1,322,0
1764130352.260643,node_1,321,0
1764130352.3822978,node_1,322,0
1764130352.5040781,node_1,322,0
1764130352.6257899,node_1,322,0
1764130352.747335,node_1,322,0
1764130352.869038,node_1,322,0
1764130352.9906888,node_1,322,0
1764130353.1124265,node_1,322,0
1764130353.2340567,node_1,322,0
1764130353.355773,node_1,322,0
1764130353.4774768,node_1,322,0
1764130353.5991237,node_1,322,0
1764130353.7206588,node_1,322,0
1764130353.8423927,node_1,322,0
1764130353.9638867,node_1,322,0
1764130354.0855887,node_1,322,0
1764130354.2072647,node_1,322,0
1764130354.3289602,node_1,321,0
1764130354.4506805,node_1,322,0
1764130354.5722368,node_1,321,0
1764130354.693884,node_1,322,0
1764130354.8155982,node_1,322,0
1764130354.9372709,node_1,322,0
1764130355.0590014,node_1,321,0
1764130355.180452,node_1,321,0
1764130355.302138,node_1,322,0
1764130355.424002,node_1,322,0
1764130355.5455642,node_1,322,0
1764130355.6672,node_1,321,0
1764130355.7887807,node_1,321,0
1764130355.9104936,node_1,322,0
1764130356.0323555,node_1,322,0
1764130356.153877,node_1,322,0
1764130356.2755997,node_1,322,0
1764130356.3972912,node_1,322,0
1764130356.5189848,node_1,322,0
1764130356.6406753,node_1,322,0
1764130356.7623625,node_1,322,0
1764130356.8840384,node_1,322,0
1764130357.0057247,node_1,322,0
1764130357.1272683,node_1,322,0
1764130357.248943,node_1,322,0
1764130357.370652,node_1,322,0
1764130357.4923334,node_1,322,0
1764130357.6138027,node_1,322,0
1764130357.7355468,node_1,322,0
1764130357.8572204,node_1,322,0
1764130357.978903,node_1,322,0
1764130358.1003907,node_1,322,0
1764130358.2221313,node_1,322,0
1764130358.3438392,node_1,322,0
1764130358.465363,node_1,322,0
1764130358.5870667,node_1,321,0
1764130358.7087488,node_1,321,0
1764130358.830383,node_1,322,0
1764130358.9520233,node_1,322,0
1764130359.0737429,node_1,322,0
1764130359.195409,node_1,321,0
1764130359.3170662,node_1,321,0
1764130359.4385934,node_1,321,0
1764130359.5603745,node_1,322,0
1764130359.682021,node_1,322,0
1764130359.8035502,node_1,322,0
1764130359.9253592,node_1,321,0
1764130360.0470428,node_1,322,0
1764130360.168588,node_1,321,0
1764130360.2903225,node_1,322,0
1764130360.4119616,node_1,322,0
1764130360.533651,node_1,321,0
1764130360.6553023,node_1,321,0
1764130360.7768493,node_1,321,0
1764130360.8986945,node_1,322,0
1764130361.0204017,node_1,322,0
1764130361.1419337,node_1,322,0
1764130361.2636516,node_1,321,0
1764130361.3852816,node_1,321,0
1764130361.5069833,node_1,322,0
1764130361.6287017,node_1,322,0
1764130361.750269,node_1,322,0
1764130361.8720064,node_1,322,0
1764130361.9935362,node_1,322,0
1764130362.1154258,node_1,322,0
1764130362.2371542,node_1,322,0
1764130362.358662,node_1,322,0
1764130362.4803867,node_1,322,0
1764130362.6020927,node_1,322,0
1764130362.7238088,node_1,321,0
1764130362.8455112,node_1,322,0
1764130362.9670622,node_1,322,0
1764130363.0887399,node_1,322,0
1764130363.210493,node_1,322,0
1764130363.332227,node_1,322,0
1764130363.4537935,node_1,322,0
1764130363.5754752,node_1,321,0
1764130363.6971986,node_1,321,0
1764130363.8187077,node_1,322,0
1764130363.9404433,node_1,322,0
1764130364.0621755,node_1,322,0
1764130364.1837351,node_1,321,0
1764130364.3054216,node_1,321,0
1764130364.4271166,node_1,322,0
1764130364.5488029,node_1,321,0
1764130364.6704495,node_1,322,0
1764130364.7920153,node_1,322,0
1764130364.9136734,node_1,321,0
1764130365.0354037,node_1,321,0
1764130365.1571279,node_1,321,0
1764130365.2787309,node_1,322,0
1764130365.400442,node_1,322,0
1764130365.521969,node_1,322,0
1764130365.6436973,node_1,322,0
1764130365.7654076,node_1,321,0
1764130365.8870876,node_1,322,0
1764130366.008633,node_1,322,0
1764130366.1302512,node_1,322,0
1764130366.2519712,node_1,322,0
1764130366.3736618,node_1,321,0
1764130366.4953184,node_1,321,0
1764130366.616965,node_1,322,0
1764130366.7386234,node_1,322,0
1764130366.8602378,node_1,322,0
1764130366.9820213,node_1,322,0
1764130367.1036904,node_1,322,0
1764130367.2254312,node_1,321,0
1764130367.3470356,node_1,322,0
1764130367.4685698,node_1,322,0
1764130367.5902066,node_1,322,0
1764130367.7119267,node_1,321,0
1764130367.8336043,node_1,322,0
1764130367.9553306,node_1,322,0
1764130368.0770316,node_1,322,0
1764130368.1986132,node_1,322,0
1764130368.3202572,node_1,321,0
1764130368.4419172,node_1,321,0
1764130368.563593,node_1,321,0
1764130368.6851175,node_1,321,0
1764130368.8068254,node_1,322,0
1764130368.9284995,node_1,322,0
1764130369.0501962,node_1,321,0
1764130369.1718712,node_1,322,0
1764130369.2933908,node_1,322,0
1764130369.4150527,node_1,322,0
1764130369.536801,node_1,322,0
1764130369.6585383,node_1,322,0
1764130369.7801778,node_1,321,0
1764130369.9016774,node_1,322,0
1764130370.023351,node_1,321,0
1764130370.1450744,node_1,322,0
1764130370.2668006,node_1,322,0
1764130370.3883486,node_1,322,0
1764130370.5100982,node_1,321,0
1764130370.6318226,node_1,321,0
1764130370.7533648,node_1,321,0
1764130370.875064,node_1,322,0
1764130370.9966536,node_1,322,0
1764130371.1183493,node_1,322,0
1764130371.2400541,node_1,321,0
1764130371.3616018,node_1,322,0
1764130371.483312,node_1,322,0
1764130371.6049864,node_1,322,0
1764130371.7266946,node_1,322,0
1764130371.848213,node_1,321,0
1764130371.9698563,node_1,321,0
1764130372.0916264,node_1,321,0
1764130372.2133012,node_1,322,0
1764130372.3350112,node_1,322,0
1764130372.4565177,node_1,322,0
1764130372.5782049,node_1,321,0
1764130372.6999006,node_1,321,0
1764130372.821628,node_1,322,0
1764130372.9432905,node_1,322,0
1764130373.0648239,node_1,321,0
1764130373.186592,node_1,321,0
1764130373.308056,node_1,322,0
1764130373.429766,node_1,322,0
1764130373.5514686,node_1,322,0
1764130373.6731613,node_1,321,0
1764130373.7946947,node_1,322,0
1764130373.9163709,node_1,322,0
1764130374.038069,node_1,322,0
1764130374.159632,node_1,322,0
1764130374.2813087,node_1,322,0
1764130374.4030087,node_1,321,0
1764130374.5247264,node_1,321,0
1764130374.6462677,node_1,322,0
1764130374.7679703,node_1,322,0
1764130374.889671,node_1,322,0
1764130375.0113559,node_1,322,0
1764130375.1330724,node_1,322,0
1764130375.2545803,node_1,321,0
1764130375.3762724,node_1,322,0
1764130375.497995,node_1,321,0
1764130375.6196983,node_1,322,0
1764130375.7412515,node_1,322,0
1764130375.8629603,node_1,322,0
1764130375.9846056,node_1,322,0
1764130376.1062117,node_1,322,0
1764130376.2279365,node_1,322,0
1764130376.3496592,node_1,322,0
1764130376.4713442,node_1,322,0
1764130376.5930512,node_1,322,0
1764130376.7145941,node_1,322,0
1764130376.8363283,node_1,322,0
1764130376.957838,node_1,322,0
1764130377.0795472,node_1,322,0
1764130377.2012722,node_1,322,0
1764130377.322994,node_1,321,0
1764130377.4445093,node_1,321,0
1764130377.5662181,node_1,321,0
1764130377.6879196,node_1,322,0
1764130377.8096626,node_1,322,0
1764130377.9313426,node_1,322,0
1764130378.0528743,node_1,321,0
1764130378.1746306,node_1,322,0
1764130378.296224,node_1,322,0
1764130378.417953,node_1,322,0
1764130378.539679,node_1,322,0
1764130378.6613607,node_1,322,0
1764130378.7829003,node_1,322,0
1764130378.9046364,node_1,322,0
1764130379.0263062,node_1,322,0
1764130379.1480238,node_1,322,0
1764130379.2697837,node_1,322,0
1764130379.3912702,node_1,322,0
1764130379.5129526,node_1,322,0
1764130379.6346533,node_1,321,0
1764130379.7563071,node_1,322,0
1764130379.8779776,node_1,322,0
1764130379.9995117,node_1,322,0
1764130380.1212344,node_1,322,0
1764130380.2429073,node_1,322,0
1764130380.3646657,node_1,321,0
1764130380.4863293,node_1,322,0
1764130380.6079633,node_1,322,0
1764130380.7295926,node_1,322,0
1764130380.8512468,node_1,322,0
1764130380.9729555,node_1,321,0
1764130381.0946848,node_1,322,0
1764130381.2163265,node_1,322,0
1764130381.337837,node_1,322,0
1764130381.4596658,node_1,322,0
1764130381.5813355,node_1,321,0
1764130381.7028565,node_1,322,0
1764130381.8244793,node_1,322,0
1764130381.9463282,node_1,322,0
1764130382.0678155,node_1,322,0
1764130382.1896887,node_1,322,0
1764130382.3112748,node_1,322,0
1764130382.432755,node_1,321,0
1764130382.5544424,node_1,322,0
1764130382.6762784,node_1,322,0
1764130382.7977872,node_1,322,0
1764130382.9194338,node_1,322,0
1764130383.041242,node_1,322,0
1764130383.1628518,node_1,322,0
1764130383.2844913,node_1,322,0
1764130383.406146,node_1,322,0
1764130383.527914,node_1,322,0
1764130383.649371,node_1,322,0
1764130383.7711842,node_1,322,0
1764130383.8928418,node_1,321,0
1764130384.0144863,node_1,322,0
1764130384.1361206,node_1,322,0
1764130384.2577627,node_1,322,0
1764130384.37941,node_1,321,0
1764130384.5010495,node_1,322,0
1764130384.6227107,node_1,321,0
1764130384.744391,node_1,322,0
1764130384.8659914,node_1,322,0
1764130384.9876018,node_1,321,0
1764130385.1094007,node_1,322,0
1764130385.2309046,node_1,322,0
1764130385.3525596,node_1,322,0
1764130385.47429,node_1,322,0
1764130385.5959454,node_1,322,0
1764130385.7176523,node_1,322,0
1764130385.8393226,node_1,322,0
1764130385.9609737,node_1,322,0
1764130386.0826418,node_1,322,0
1764130386.2043028,node_1,322,0
1764130386.3259785,node_1,322,0
1764130386.4476466,node_1,322,0
1764130386.5691612,node_1,322,0
1764130386.6908512,node_1,322,0
1764130386.8123732,node_1,322,0
1764130386.9340491,node_1,322,0
1764130387.0558693,node_1,321,0
1764130387.1773458,node_1,322,0
1764130387.2991836,node_1,322,0
1764130387.42084,node_1,322,0
1764130387.5425127,node_1,322,0
1764130387.6641815,node_1,322,0
1764130387.785872,node_1,321,0
1764130387.907366,node_1,322,0
1764130388.029208,node_1,322,0
1764130388.150871,node_1,322,0
1764130388.2723694,node_1,322,0
1764130388.3940525,node_1,322,0
1764130388.5159123,node_1,322,0
1764130388.6373947,node_1,322,0
1764130388.7590985,node_1,322,0
1764130388.8807855,node_1,322,0
1764130389.0024848,node_1,322,0
1764130389.1241753,node_1,321,0
1764130389.245836,node_1,322,0
1764130389.367512,node_1,322,0
1764130389.4891763,node_1,322,0
1764130389.610826,node_1,322,0
1764130389.73251,node_1,321,0
1764130389.8541446,node_1,321,0
1764130389.9756756,node_1,322,0
1764130390.0973537,node_1,322,0
1764130390.2191803,node_1,322,0
1764130390.3406763,node_1,322,0
1764130390.4623618,node_1,322,0
1764130390.5841632,node_1,322,0
1764130390.705635,node_1,321,0
1764130390.8272858,node_1,321,0
1764130390.9491026,node_1,322,0
1764130391.0706487,node_1,322,0
1764130391.192393,node_1,322,0
1764130391.3140655,node_1,321,0
1764130391.4356213,node_1,322,0
1764130391.5572975,node_1,322,0
1764130391.6790156,node_1,322,0
1764130391.8006592,node_1,322,0
1764130391.9222138,node_1,321,0
1764130392.043892,node_1,321,0
1764130392.1657507,node_1,322,0
1764130392.287226,node_1,322,0
1764130392.4089293,node_1,322,0
1764130392.5306227,node_1,322,0
1764130392.6523063,node_1,321,0
1764130392.7739935,node_1,321,0
1764130392.8955014,node_1,321,0
1764130393.017187,node_1,322,0
1764130393.1388679,node_1,322,0
1764130393.2605107,node_1,321,0
1764130393.382254,node_1,321,0
1764130393.5038042,node_1,322,0
1764130393.6256325,node_1,322,0
1764130393.7473166,node_1,322,0
1764130393.8688614,node_1,322,0
1764130393.9905906,node_1,322,0
1764130394.1121082,node_1,322,0
1764130394.2338192,node_1,321,0
1764130394.3554833,node_1,322,0
1764130394.477159,node_1,322,0
1764130394.5988798,node_1,322,0
1764130394.7205782,node_1,322,0
1764130394.8422134,node_1,322,0
1764130394.963897,node_1,322,0
1764130395.085601,node_1,322,0
1764130395.207241,node_1,322,0
1764130395.328936,node_1,322,0
1764130395.4507647,node_1,322,0
1764130395.5722566,node_1,321,0
1764130395.6938972,node_1,322,0
1764130395.8156066,node_1,322,0
1764130395.9372778,node_1,322,0
1764130396.0589533,node_1,322,0
1764130396.1806512,node_1,322,0
1764130396.3023255,node_1,321,0
1764130396.4240153,node_1,322,0
1764130396.5456922,node_1,322,0
